x,y,z,rank,color,group
0.866878190457834,0.02850303030059176,1.4985200125456863,47,#9e0142,G0
0.859870437436784,1.9648897660014197,1.5105123219103274,48,#9e0142,G0
0.859729993308981,1.0016563800032436,1.5107488018634398,49,#9e0142,G0
0.854134538257951,0.03892493461860069,1.5200521036923864,50,#9e0142,G0
0.8525267560216407,1.075891558303805,1.5226835852284037,51,#9e0142,G0
0.8516459150147151,0.940642564672082,1.524117577876137,52,#9e0142,G0
0.8474285716449078,0.9160419261776058,1.5309094234988407,53,#9e0142,G0
0.8446091056854974,0.06853408070445899,1.5353834687335277,54,#9e0142,G0
0.843187377311048,1.4550872191814996,1.537619797573821,55,#9e0142,G0
0.8388377343112718,1.9970531554167086,1.5443815348590841,56,#9e0142,G0
0.8307568002726399,0.6150640784374239,1.5566355529435443,57,#9e0142,G0
0.8303528947640216,0.3362842360456406,1.5572378936836668,58,#9e0142,G0
0.8277459701472972,1.8861245212055582,1.5611030287789487,59,#9e0142,G0
0.8259109987869792,1.5681172289343082,1.5638005162135757,60,#9e0142,G0
0.8237716889190163,1.7754016714546397,1.5669216917136894,61,#9e0142,G0
0.8227432300682002,0.28191495304738745,1.568413210065481,62,#9e0142,G0
0.8164977681664443,1.9960455755162012,1.5773485901768667,63,#9e0142,G0
0.8148584859749808,0.6157481959200466,1.5796599415472508,64,#9e0142,G0
0.8118725530443793,0.4625099059593769,1.5838347005901596,65,#9e0142,G0
0.805775322956693,0.6885783293978778,1.5922213512817966,66,#9e0142,G0
0.8011493737054357,1.28844635585964,1.598464435878514,67,#9e0142,G0
0.7967402728361586,0.32051984027319014,1.6043218824773464,68,#9e0142,G0
0.7949424734216989,1.2679633060147664,1.6066848143395314,69,#9e0142,G0
0.7948529038390977,1.9269399894903714,1.6068021598993811,70,#9e0142,G0
0.7899112380012735,0.7545378653315205,1.613221196697648,71,#9e0142,G0
0.7851042353039686,0.11581855379252048,1.6193636570769798,72,#9e0142,G0
0.7841326344839149,0.04190013853546093,1.6205932738415032,73,#9e0142,G0
0.758203788281114,0.4385587704061351,1.6520176496354742,74,#9e0142,G0
0.7512312420650833,1.9580218380016456,1.6600391056182597,75,#9e0142,G0
0.7483021554724605,1.5623856879247813,1.663358036142828,76,#9e0142,G0
0.7320446041161021,0.792445489323488,1.6812567046161817,77,#9e0142,G0
0.7255271493806985,1.6993797528423766,1.6881935450957946,78,#9e0142,G0
0.7218236388299129,1.5909130535526292,1.6920770437070884,79,#9e0142,G0
0.7200718959516665,1.6122483028808883,1.6938994629343451,80,#9e0142,G0
0.7065127265694606,0.23783388429202712,1.7077003371451696,81,#9e0142,G0
0.693805427743008,0.06589089706246476,1.7201625014080792,82,#9e0142,G0
0.6813621499433662,0.8232310272275176,1.731946460217244,83,#9e0142,G0
0.664877727722355,0.8567570262117126,1.746952212111831,84,#9e0142,G0
0.6641136316139342,0.33487163891907845,1.7476316501490234,85,#9e0142,G0
0.6550270980255679,1.6812818164009558,1.7556053869925776,86,#9e0142,G0
0.6330043053360652,1.4017112988954754,1.7741482735406735,87,#9e0142,G0
0.6171300865145013,0.30405445441913903,1.7868611417007476,88,#9e0142,G0
0.6145128995192005,0.5703498562651446,1.7889067728981067,89,#9e0142,G0
0.6118841633521572,1.1794236359858463,1.7909473880346471,90,#9e0142,G0
0.609665371423352,1.9310332782749466,1.7926589019794241,91,#9e0142,G0
0.608606614315196,1.996709754198539,1.7934721097882358,92,#9e0142,G0
0.60849391653744,0.13319266447110234,1.7935585381916868,93,#9e0142,G0
0.6053601378722935,1.5825631044649875,1.7959516966972542,94,#9e0142,G0
0.6040982202441084,1.3210723542890803,1.796909869620085,95,#9e0142,G0
0.5907174571520946,0.4025335315217309,1.806878482682345,96,#9e0142,G0
0.5898196137810692,1.771045274897754,1.8075350290849,97,#9e0142,G0
0.5876780353389438,1.0308661733726647,1.8090948811976004,98,#9e0142,G0
0.5860539381241887,0.5532994604183792,1.8102720417298932,99,#9e0142,G0
0.17686623195384057,0.9083305366967962,1.9842348987891305,150,#e2514a,G1
0.1767981198424302,1.9210447962386616,1.9842471360487577,151,#e2514a,G1
0.17371581409193004,1.9659802199156793,1.9847958244907307,152,#e2514a,G1
0.16156791755163294,0.04915404861393213,1.986861595168253,153,#e2514a,G1
0.14772578603377032,0.914777397571622,1.9890283576018963,154,#e2514a,G1
0.13447839221330912,0.07608936307011582,1.9909165262663264,155,#e2514a,G1
0.12500086884166978,0.30968140680315326,1.9921566321850737,156,#e2514a,G1
0.09676633153361958,0.5327407832181936,1.9953071270123237,157,#e2514a,G1
0.07247968827727327,1.409896123845519,1.99736988865076,158,#e2514a,G1
0.07081904941166481,0.9670013167679201,1.99748917900919,159,#e2514a,G1
0.06829719783180443,0.6897131732454962,1.9976650203191066,160,#e2514a,G1
0.06424571200865538,0.16089703107480102,1.997934110294112,161,#e2514a,G1
0.06062256534775456,1.5378388724296435,1.9981607608850678,162,#e2514a,G1
0.05839118117249939,0.5156433886170728,1.9982937793862487,163,#e2514a,G1
0.05772147021065428,1.5125744630022315,1.9983327260371266,164,#e2514a,G1
0.05046848872804136,0.46554534436222417,1.9987256538436906,165,#e2514a,G1
0.04283575594132141,0.5883617597427031,1.9990821277617448,166,#e2514a,G1
0.040597557383043985,0.9877309738410742,1.9991755793325467,167,#e2514a,G1
0.03932635344057861,0.46114257938764003,1.9992264197493312,168,#e2514a,G1
0.03497990611742231,0.633082241916268,1.9993880158216908,169,#e2514a,G1
0.018589399555961103,1.440531705009516,1.9998272021825314,170,#e2514a,G1
0.005832416745883513,1.5189005029152856,1.9999829913128035,171,#e2514a,G1
-0.02222876468877305,1.0566302541147012,1.9997529104835912,172,#e2514a,G1
-0.04675821793141091,1.8469110764082133,1.9989062363684984,173,#e2514a,G1
-0.04886151030233327,1.3557899392370425,1.9988055630656925,174,#e2514a,G1
-0.05919715645779688,1.9407506556744332,1.9982463106204356,175,#e2514a,G1
-0.07524897789735245,1.8383420014475993,1.9971647764163172,176,#e2514a,G1
-0.07631673014400545,0.6352637465478923,1.9970836257306241,177,#e2514a,G1
-0.0819544688335897,1.7756686125669392,1.9966360745217906,178,#e2514a,G1
-0.09253863791351555,0.1512213461301688,1.9957090943107385,179,#e2514a,G1
-0.09728972556178694,0.802776493249441,1.9952561023676831,180,#e2514a,G1
-0.1120444524434812,1.5238530228991982,1.993703195464642,181,#e2514a,G1
-0.12162657042018278,1.7206213566868391,1.9925759302782957,182,#e2514a,G1
-0.12341887645446473,0.25273505066120694,1.992354664892909,183,#e2514a,G1
-0.13608767119642762,0.6100933967257232,1.9906967980912893,184,#e2514a,G1
-0.15364083628404515,0.9755291189954134,1.9881267597965047,185,#e2514a,G1
-0.15511275076422218,1.5179691095046839,1.9878967732260069,186,#e2514a,G1
-0.15593645422657648,1.0241614318475691,1.9877670890666699,187,#e2514a,G1
-0.17408569534809729,1.53013989831628,1.9847305066235987,188,#e2514a,G1
-0.1767354198524602,1.2163431713535588,1.9842583966467213,189,#e2514a,G1
-0.17783036140916111,1.8765122739279245,1.9840611579373952,190,#e2514a,G1
-0.18299438661825346,0.5526743054740988,1.9831139580263364,191,#e2514a,G1
-0.1916772285970102,1.4159647093023733,1.9814580174604361,192,#e2514a,G1
-0.21674414205755274,0.765528438485543,1.976228445028998,193,#e2514a,G1
-0.22335447234973949,0.21913938408337863,1.9747372875197549,194,#e2514a,G1
-0.2782280111550658,1.0224435751473733,1.9605150565236844,195,#e2514a,G1
-0.2824973539589078,1.0646406565171216,1.9592680777583582,196,#e2514a,G1
-0.2843519616758151,1.1075321474121531,1.9587199600984198,197,#e2514a,G1
-0.30539478595557595,0.4082885510274521,1.9522258265302135,198,#e2514a,G1
-0.3089858451302772,0.9725441726586297,1.9510666367343186,199,#e2514a,G1
-0.3528019497643386,1.4201166100313773,1.9356980197918991,200,#e2514a,G1
-0.3751541527791871,0.00930967367436697,1.9269624381022838,201,#e2514a,G1
-0.3819860275373568,1.487875641263483,1.9241680987603011,202,#e2514a,G1
-0.3874101698906997,1.6474353440463387,1.9219074575385857,203,#e2514a,G1
-0.39498394592704655,0.9819327710809489,1.9186880223775098,204,#e2514a,G1
-0.3957959463773553,1.8229017507015246,1.9183384827128034,205,#e2514a,G1
-0.40045431511072727,1.304249189684278,1.916316725542647,206,#e2514a,G1
-0.40969361647792146,1.0246982913111962,1.9122231857485545,207,#e2514a,G1
-0.4180978526421641,1.215483694771702,1.9084019956032743,208,#e2514a,G1
-0.42559716366299255,0.2094722133625866,1.9049127329649065,209,#e2514a,G1
-0.43005557736613126,1.2332368871041481,1.90280241491496,210,#e2514a,G1
-0.44330634997756324,1.7496847238786777,1.8963701691095984,211,#e2514a,G1
-0.4442309496548198,1.5148131116434518,1.8959123078565094,212,#e2514a,G1
-0.4522311240624312,0.938768710290306,1.8919007850816312,213,#e2514a,G1
-0.4556992626785176,0.8972013240354344,1.890133800051574,214,#e2514a,G1
-0.4559235306949584,1.6328420624287114,1.8900189515727424,215,#e2514a,G1
-0.4623358007958032,1.2885972549312248,1.8867049155736666,216,#e2514a,G1
-0.4826112289243875,0.25032331592268586,1.8758346885777546,217,#e2514a,G1
-0.49131264192987767,0.519200466995239,1.8709832879452302,218,#e2514a,G1
-0.49324486194934086,0.6203909964884062,1.8698905138927402,219,#e2514a,G1
-0.5052275940551874,1.5397430293381107,1.8629861402161723,220,#e2514a,G1
-0.5069981132102029,0.944827578342146,1.861947163810691,221,#e2514a,G1
-0.5138307332715529,1.394660501660103,1.8578915884572003,222,#e2514a,G1
-0.5169994612311953,1.6620622279907564,1.8559857224782745,223,#e2514a,G1
-0.5413519948690235,1.8888082429391122,1.8407960618671622,224,#e2514a,G1
-0.5417654114605998,1.336436459085542,1.8405297370973421,225,#e2514a,G1
-0.5444945663473958,0.11951583592078796,1.8387643693065183,226,#e2514a,G1
-0.5514877312445577,1.2877280734451935,1.8341830028757062,227,#e2514a,G1
-0.5587069257580203,0.055306313010685004,1.829365161500061,228,#e2514a,G1
-0.5752747916638947,1.5723769989301215,1.8179602154604235,229,#e2514a,G1
-0.5793727424829399,1.8757287488880783,1.8150627124754248,230,#e2514a,G1
-0.5823865586934001,0.5697710411074624,1.8129119855514857,231,#e2514a,G1
-0.5832836462689855,0.0503805785810123,1.8122685442605524,232,#e2514a,G1
-0.5884478193543983,1.2150907195815885,1.8085351964491425,233,#e2514a,G1
-0.6208821999919208,1.6859465928021684,1.783903880417231,234,#e2514a,G1
-0.6213653870832764,1.5380939886402811,1.7835209350967274,235,#e2514a,G1
-0.6219971427410643,0.8461088803322423,1.783019510882042,236,#e2514a,G1
-0.625830523964929,0.21299062754212073,1.7799590728197106,237,#e2514a,G1
-0.6375712016972109,0.29480020502644133,1.7703914347696075,238,#e2514a,G1
-0.6434230134654854,0.5187547682830405,1.7655108266660857,239,#e2514a,G1
-0.6476686103304599,0.7932202242521293,1.7619221555989897,240,#e2514a,G1
-0.6486620453476672,0.39503821369217085,1.7610765736280292,241,#e2514a,G1
-0.6511308870149504,1.751384540469846,1.7589654590132044,242,#e2514a,G1
-0.6531092836589252,1.1222418548595496,1.757263668479167,243,#e2514a,G1
-0.6689985537594151,1.116102473314525,1.7432637049310367,244,#e2514a,G1
-0.6722417251790826,1.057483023398896,1.7403317249235308,245,#e2514a,G1
-0.6755682459062127,1.4010572456357255,1.737297460407401,246,#e2514a,G1
-0.6803899149980419,0.8175476589396746,1.7328503009271112,247,#e2514a,G1
-0.6837928761952963,1.3231552964596678,1.7296761627356099,248,#e2514a,G1
-0.6895604910665909,1.1734343324464684,1.7242280919434168,249,#e2514a,G1
-0.9286863201874944,0.9466524008982864,1.3708661735675156,300,#fca55d,G2
-0.9323326224941133,0.34234409631031704,1.3616018266453436,301,#fca55d,G2
-0.9391884252588453,1.2789255489480205,1.3434022449836494,302,#fca55d,G2
-0.9405277992960943,1.6712920751669513,1.339716733104576,303,#fca55d,G2
-0.9433151084728726,0.32736852230329694,1.3318984876838287,304,#fca55d,G2
-0.9456388279388096,0.029952520438038865,1.3252187065568561,305,#fca55d,G2
-0.9459295316525461,0.6608811452056877,1.3243721953984262,306,#fca55d,G2
-0.9511407065282562,0.08174972018803661,1.3087577632788032,307,#fca55d,G2
-0.9522253236321566,1.232365981231919,1.3053963539953197,308,#fca55d,G2
-0.9555381160574689,1.2066459845814892,1.2948676122624239,309,#fca55d,G2
-0.955604283137325,0.6842077504075774,1.2946531079924308,310,#fca55d,G2
-0.9624728627250612,1.396232751413799,1.2713779440518804,311,#fca55d,G2
-0.9625371209081431,0.7371978398871508,1.2711499416814664,312,#fca55d,G2
-0.9631674326523942,0.19751977358111006,1.2689023924731715,313,#fca55d,G2
-0.9632232765169356,0.39290198364190787,1.2687022879991516,314,#fca55d,G2
-0.9689184607369826,0.7481252500146514,1.2473803073065362,315,#fca55d,G2
-0.9766934339972625,0.8935866407381623,1.2146390830828229,316,#fca55d,G2
-0.9776131148393232,0.3702327777584611,1.210410545586851,317,#fca55d,G2
-0.9794690440124854,0.617055919108801,1.2015946225008696,318,#fca55d,G2
-0.9797513899930772,1.7337218273187498,1.200217915798345,319,#fca55d,G2
-0.9844099317700022,0.2595252451367627,1.17588941478264,320,#fca55d,G2
-0.9857953935823573,0.9506495644241648,1.1679507129839142,321,#fca55d,G2
-0.9874425054431692,0.8275364161345535,1.157978791121203,322,#fca55d,G2
-0.9875046869089814,0.8262695435655296,1.15758963586732,323,#fca55d,G2
-0.9895532760697339,0.7958372296698755,1.144167658716014,324,#fca55d,G2
-0.989890656811172,1.5769367740488827,1.1418326040018525,325,#fca55d,G2
-0.9903341098276313,0.7084496436545256,1.138702382502656,326,#fca55d,G2
-0.9921349475546959,0.33963900634342936,1.125172863834942,327,#fca55d,G2
-0.9932987682406719,1.656960981035703,1.1155748978436235,328,#fca55d,G2
-0.9946310116549394,1.1053729422164278,1.1034850262321643,329,#fca55d,G2
-0.9951039021529448,1.7503992196726368,1.0988343256160655,330,#fca55d,G2
-0.9977847822243561,0.3883884152269381,1.0665246447678927,331,#fca55d,G2
-0.9980469245793727,0.23669886803893814,1.0624686828551395,332,#fca55d,G2
-0.9986010876522993,1.5497595586948039,1.0528759656143027,333,#fca55d,G2
-0.9987312681510723,0.8232529190168734,1.0503572637992868,334,#fca55d,G2
-0.9995824479214577,1.2887942819011362,1.0288951519696004,335,#fca55d,G2
-0.9999969675959615,0.7633074932908643,1.0024626812383302,336,#fca55d,G2
-0.9999984272304373,0.8707069326503141,1.0017735660832803,337,#fca55d,G2
-0.9999986532976367,1.8592374788935089,0.9983588409848517,338,#fca55d,G2
-0.9999822863702219,1.6976660512088202,0.9940479460869751,339,#fca55d,G2
-0.999942239796754,1.23407042128225,0.9892521132192912,340,#fca55d,G2
-0.9997918639379515,1.690729037335526,0.9795983137099754,341,#fca55d,G2
-0.9996894858878993,0.018568901011854155,0.9750814967305921,342,#fca55d,G2
-0.9996595035980838,1.3319198373881138,0.9739063826571923,343,#fca55d,G2
-0.9992373826246103,0.8346662841251915,0.9609531926334774,344,#fca55d,G2
-0.9989659456453305,1.5402562483831643,0.9545352945579687,345,#fca55d,G2
-0.9982390371806842,0.9091797344609656,0.9406803182022978,346,#fca55d,G2
-0.9968940352740935,1.57973900621825,0.9212454291171963,347,#fca55d,G2
-0.9963974611410082,1.367203000707114,0.915193753580571,348,#fca55d,G2
-0.996179575710668,1.9651477773618256,0.9126715800159336,349,#fca55d,G2
-0.9955100199788436,1.7631345401449912,0.9053437792761488,350,#fca55d,G2
-0.9944368289552457,0.23604062248375834,0.8946653275628799,351,#fca55d,G2
-0.994248966430731,1.3906929362790597,0.8929066166776715,352,#fca55d,G2
-0.993591780558348,0.7790970146911376,0.886971801717927,353,#fca55d,G2
-0.9934267094084521,1.7536412408012616,0.885530034358812,354,#fca55d,G2
-0.9914309599946843,0.584354730335044,0.8693682597374639,355,#fca55d,G2
-0.9902105400841288,1.493667621870713,0.8604181734383093,356,#fca55d,G2
-0.9898333214862746,0.3959655998795897,0.8577678106916391,357,#fca55d,G2
-0.9897750869574736,0.20797615508684086,0.8573631280547501,358,#fca55d,G2
-0.9884998057058376,0.41290282249262944,0.8487778649816067,359,#fca55d,G2
-0.9847403423265316,0.38666928153382796,0.8259699503113748,360,#fca55d,G2
-0.9846693314694009,0.05672586846015015,0.8255686161735709,361,#fca55d,G2
-0.9785119427021706,1.234994535334572,0.7938098499219131,362,#fca55d,G2
-0.9780354087531808,1.5758315019077525,0.7915611858961998,363,#fca55d,G2
-0.9758339937583008,1.9707571291342119,0.781486804458576,364,#fca55d,G2
-0.9744982319068691,0.29168233174170144,0.7756048217755427,365,#fca55d,G2
-0.9743334922786535,1.4094643888333402,0.7748905914358906,366,#fca55d,G2
-0.9708946149894465,0.26629638307153636,0.7604929091143764,367,#fca55d,G2
-0.9697261454668977,0.283634551402955,0.7558049902272508,368,#fca55d,G2
-0.9686345539353378,0.8710630810618669,0.7515103605329002,369,#fca55d,G2
-0.9672916528155101,0.9793698247290983,0.746333174432606,370,#fca55d,G2
-0.9632465724084965,0.9053070584113914,0.7313812353105555,371,#fca55d,G2
-0.959295166450152,1.9384117434353705,0.7175946466063805,372,#fca55d,G2
-0.9570461702404514,0.9631067092564114,0.7100644415941967,373,#fca55d,G2
-0.9560370105413049,0.853187819197758,0.7067539693785353,374,#fca55d,G2
-0.9555158056054815,1.3924384005012376,0.7050600989386016,375,#fca55d,G2
-0.948415492017325,0.7846378801309188,0.6829699470057526,376,#fca55d,G2
-0.9473476032743363,1.1572199602342004,0.6797930066810365,377,#fca55d,G2
-0.9473171403750815,1.6546264555516994,0.6797028948748084,378,#fca55d,G2
-0.9453156084767076,0.6406525730216632,0.6738429820311818,379,#fca55d,G2
-0.9448826896651944,0.16658195943799847,0.6725909244216528,380,#fca55d,G2
-0.9381278209311021,0.5161184250768145,0.6537108266274241,381,#fca55d,G2
-0.9346016005786828,1.76864845277827,0.6443037135479703,382,#fca55d,G2
-0.9320287571952882,1.816496758469158,0.6376156794768757,383,#fca55d,G2
-0.9308083432859791,1.6739807305773675,0.6344923693420192,384,#fca55d,G2
-0.9301831574966516,1.8013504776177303,0.6329042447677181,385,#fca55d,G2
-0.9291587202718256,0.4253648176236575,0.6303189583670492,386,#fca55d,G2
-0.9281023067996795,1.0554294511457316,0.6276747280762244,387,#fca55d,G2
-0.9268448707417206,1.328394210162298,0.6245554826878369,388,#fca55d,G2
-0.9263976483201251,0.9174457772270053,0.6234533266818815,389,#fca55d,G2
-0.9187902193902998,0.6433952369272444,0.6052538375706171,390,#fca55d,G2
-0.9174751676759617,1.6836314788101705,0.6022069423708276,391,#fca55d,G2
-0.9149628429074981,0.45239260168401274,0.5964619025437263,392,#fca55d,G2
-0.9136448629992265,1.776530081088087,0.593486698477006,393,#fca55d,G2
-0.9117448783522824,1.8308152977036012,0.5892430441266004,394,#fca55d,G2
-0.9085758177994321,1.8042624296084642,0.5822800180622272,395,#fca55d,G2
-0.9051199548943505,1.8265671927340674,0.5748437143213699,396,#fca55d,G2
-0.9034774901653732,1.5996598617769413,0.571364461617474,397,#fca55d,G2
-0.8932431184237987,1.0629885566626156,0.5504260557054851,398,#fca55d,G2
-0.8905431613879824,1.907351392854626,0.5451012445553429,399,#fca55d,G2
-0.6022894621095487,1.5835228423607417,0.20172222639497817,450,#fee999,G3
-0.5997155910084241,1.542154693630376,0.1997867722279164,451,#fee999,G3
-0.5957764064079712,0.08552627589559769,0.19684965693364498,452,#fee999,G3
-0.5904440913889157,0.5105290341840512,0.19292145676897243,453,#fee999,G3
-0.5897346086130766,0.08888677651911236,0.19240289041875502,454,#fee999,G3
-0.5794948681999074,0.7984447673158186,0.18502411217878845,455,#fee999,G3
-0.5683168868325585,0.44243625546318466,0.17719023089115615,456,#fee999,G3
-0.5592326206815322,0.6334613331069125,0.1709892184261621,457,#fee999,G3
-0.5548866216499575,1.0401628332713462,0.16807401945010936,458,#fee999,G3
-0.5469085315382272,0.02701741325343776,0.16280763373600926,459,#fee999,G3
-0.5337263012684148,1.4406385319737671,0.15434271993062265,460,#fee999,G3
-0.5252697743139936,1.6334513740597827,0.1490642420299132,461,#fee999,G3
-0.5195303805730929,1.6946153766674696,0.14554802144206058,462,#fee999,G3
-0.49883364580758505,0.3310912255925109,0.13330224771820665,463,#fee999,G3
-0.4861344181510781,1.1773243093629484,0.12611595306418788,464,#fee999,G3
-0.4840006071353274,1.2566276607478244,0.12493233844882912,465,#fee999,G3
-0.4800158846257112,1.0456485658476955,0.12274020352748649,466,#fee999,G3
-0.4779606836713798,0.40559208237399047,0.1216187702003263,467,#fee999,G3
-0.4676312192864813,1.9149770868956988,0.11607633658293837,468,#fee999,G3
-0.45992874600572237,0.6396677787663085,0.1120441741856728,469,#fee999,G3
-0.4386266902248728,1.6609526902419192,0.10133063553808985,470,#fee999,G3
-0.4278171011157847,0.8636853012994123,0.09613467375228602,471,#fee999,G3
-0.42399317584327845,0.3119558560689131,0.09433461651759556,472,#fee999,G3
-0.42267684997973504,1.6304500814327454,0.09371953541345235,473,#fee999,G3
-0.41869628227066363,1.8243019060231775,0.09187367441928829,474,#fee999,G3
-0.40769562115267555,0.38724658080499297,0.08688211029849269,475,#fee999,G3
-0.4016935610268299,1.732269412649462,0.0842258558849871,476,#fee999,G3
-0.40160927433230936,1.887701714701639,0.08418888914237566,477,#fee999,G3
-0.39937055480129247,1.690155254555749,0.08321040584128148,478,#fee999,G3
-0.398417063702604,1.3689970930481352,0.08279563708484505,479,#fee999,G3
-0.3950297949879136,1.096512563884176,0.08133169148391373,480,#fee999,G3
-0.39375371145301596,1.5262804605095859,0.08078402172450516,481,#fee999,G3
-0.39232644375742803,0.06038554653742323,0.08017395039678854,482,#fee999,G3
-0.3843764227025022,0.43972155328321394,0.07682354575605244,483,#fee999,G3
-0.38120413940469067,1.774263086862815,0.07550911086115664,484,#fee999,G3
-0.3803257310582451,1.4792650023598986,0.07514739644902801,485,#fee999,G3
-0.3771341112641475,0.3326492274392774,0.0738413407406906,486,#fee999,G3
-0.36938709428068195,1.4063780320313286,0.07072438180113938,487,#fee999,G3
-0.3551256338522179,1.2792444859274832,0.06518141643361597,488,#fee999,G3
-0.3365902758075855,0.8033763700079775,0.05834879799802006,489,#fee999,G3
-0.31220530297321153,1.43028650405072,0.04998534285232992,490,#fee999,G3
-0.29117560869859854,1.8833355907795128,0.04333037839649123,491,#fee999,G3
-0.2733668362537469,1.9193912780584872,0.038090143081683014,492,#fee999,G3
-0.2731125740339109,1.4274355180022713,0.03801792017492789,493,#fee999,G3
-0.25042717492094313,1.3874466773444558,0.03186456006346128,494,#fee999,G3
-0.22804290598696297,0.2960773585555241,0.026348916177349913,495,#fee999,G3
-0.20912173158278505,0.3977844355348963,0.022110383847022574,496,#fee999,G3
-0.20244605428141554,0.6611926015184206,0.02070658375240464,497,#fee999,G3
-0.19307587317272268,0.6309303143341118,0.0188161705375538,498,#fee999,G3
-0.18681759410779025,1.5215852573336037,0.017605381462328595,499,#fee999,G3
-0.16340361008945894,0.3029720156123856,0.013440696050292078,500,#fee999,G3
-0.15587403614426107,0.5561004766024442,0.012223059159560234,501,#fee999,G3
-0.15471402786552893,1.2311944382192894,0.012040704491513843,502,#fee999,G3
-0.1412217810956371,0.3722603326660048,0.010022016131582823,503,#fee999,G3
-0.1350428585156923,1.277218355282826,0.00916024183326658,504,#fee999,G3
-0.12772862009431135,1.2143612802603843,0.0081908451678806,505,#fee999,G3
-0.11588694463309135,1.636202100048058,0.006737589524496879,506,#fee999,G3
-0.112329325171044,0.7276895501832756,0.006328966555521509,507,#fee999,G3
-0.09124287603642883,0.5101275706332788,0.004171331215755303,508,#fee999,G3
-0.08980246836615363,1.1209011774195605,0.00404040409495221,509,#fee999,G3
-0.07633957303623638,1.0378513572743304,0.002918122926384159,510,#fee999,G3
-0.07192987459928087,0.6844526625019212,0.0025903082784227704,511,#fee999,G3
-0.05691530008400565,0.641495832089892,0.0016209894952980974,512,#fee999,G3
-0.03796994177981784,0.7766663329489052,0.0007211182451430931,513,#fee999,G3
-0.024583324168631165,0.10210612938384722,0.0003022155807186344,514,#fee999,G3
-0.020950617192998598,0.47194077048314,0.00021948826793360965,515,#fee999,G3
